android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.jdom2.input.sax.XMLReaderJDOMFactory getXMLReaderFactory() -> getXMLReaderFactory
    void setXMLReaderFactory(org.jdom2.input.sax.XMLReaderJDOMFactory) -> setXMLReaderFactory
    org.jdom2.input.sax.SAXHandlerFactory getSAXHandlerFactory() -> getSAXHandlerFactory
    void setSAXHandlerFactory(org.jdom2.input.sax.SAXHandlerFactory) -> setSAXHandlerFactory
    boolean getValidation() -> getValidation
    boolean isValidating() -> isValidating
    void setValidation(boolean) -> setValidation
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    void setErrorHandler(org.xml.sax.ErrorHandler) -> setErrorHandler
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    void setEntityResolver(org.xml.sax.EntityResolver) -> setEntityResolver
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    void setDTDHandler(org.xml.sax.DTDHandler) -> setDTDHandler
    org.xml.sax.XMLFilter getXMLFilter() -> getXMLFilter
    void setXMLFilter(org.xml.sax.XMLFilter) -> setXMLFilter
    boolean getIgnoringElementContentWhitespace() -> getIgnoringElementContentWhitespace
    void setIgnoringElementContentWhitespace(boolean) -> setIgnoringElementContentWhitespace
    boolean getIgnoringBoundaryWhitespace() -> getIgnoringBoundaryWhitespace
    void setIgnoringBoundaryWhitespace(boolean) -> setIgnoringBoundaryWhitespace
    boolean getExpandEntities() -> getExpandEntities
    void setExpandEntities(boolean) -> setExpandEntities
    boolean getReuseParser() -> getReuseParser
    void setReuseParser(boolean) -> setReuseParser
    void setFastReconfigure(boolean) -> setFastReconfigure
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    org.jdom2.input.sax.SAXEngine buildEngine() -> buildEngine
    org.xml.sax.XMLReader createParser() -> createParser
    org.jdom2.input.sax.SAXEngine getEngine() -> getEngine
    void configureParser(org.xml.sax.XMLReader,org.jdom2.input.sax.SAXHandler) -> configureParser
    void internalSetFeature(org.xml.sax.XMLReader,java.lang.String,boolean,java.lang.String) -> internalSetFeature
    void internalSetProperty(org.xml.sax.XMLReader,java.lang.String,java.lang.Object,java.lang.String) -> internalSetProperty
    org.jdom2.Document build(org.xml.sax.InputSource) -> build
    org.jdom2.Document build(java.io.InputStream) -> build
    org.jdom2.Document build(java.io.File) -> build
    org.jdom2.Document build(java.net.URL) -> build
    org.jdom2.Document build(java.io.InputStream,java.lang.String) -> build
    org.jdom2.Document build(java.io.Reader) -> build
    org.jdom2.Document build(java.io.Reader,java.lang.String) -> build
    org.jdom2.Document build(java.lang.String) -> build
org.jdom2.input.StAXEventBuilder -> org.jdom2.input.StAXEventBuilder:
    org.jdom2.JDOMFactory factory -> factory
    org.jdom2.Document process(org.jdom2.JDOMFactory,javax.xml.stream.XMLEventReader) -> process
    org.jdom2.Element processElement(org.jdom2.JDOMFactory,javax.xml.stream.events.StartElement) -> processElement
    org.jdom2.JDOMFactory getFactory() -> getFactory
    void setFactory(org.jdom2.JDOMFactory) -> setFactory
    org.jdom2.Document build(javax.xml.stream.XMLEventReader) -> build
org.jdom2.input.StAXStreamBuilder -> org.jdom2.input.StAXStreamBuilder:
    org.jdom2.JDOMFactory builderfactory -> builderfactory
    org.jdom2.Document process(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader) -> process
    java.util.List processFragments(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader,org.jdom2.input.stax.StAXFilter) -> processFragments
    org.jdom2.Element processPrunableElement(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader,int,org.jdom2.input.stax.StAXFilter) -> processPrunableElement
    org.jdom2.Content processFragment(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader) -> processFragment
    org.jdom2.Element processElementFragment(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader) -> processElementFragment
    org.jdom2.Element processElement(org.jdom2.JDOMFactory,javax.xml.stream.XMLStreamReader) -> processElement
    org.jdom2.JDOMFactory getFactory() -> getFactory
    void setFactory(org.jdom2.JDOMFactory) -> setFactory
    org.jdom2.Document build(javax.xml.stream.XMLStreamReader) -> build
    java.util.List buildFragments(javax.xml.stream.XMLStreamReader,org.jdom2.input.stax.StAXFilter) -> buildFragments
    org.jdom2.Content fragment(javax.xml.stream.XMLStreamReader) -> fragment
org.jdom2.input.sax.AbstractReaderSchemaFactory -> org.jdom2.input.sax.AbstractReaderSchemaFactory:
    javax.xml.parsers.SAXParserFactory saxfac -> saxfac
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    boolean isValidating() -> isValidating
org.jdom2.input.sax.AbstractReaderXSDFactory -> org.jdom2.input.sax.AbstractReaderXSDFactory:
    java.lang.ThreadLocal schemafactl -> schemafactl
    javax.xml.validation.Schema getSchemaFromString(org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider,java.lang.String[]) -> getSchemaFromString
    javax.xml.validation.Schema getSchemaFromFile(org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider,java.io.File[]) -> getSchemaFromFile
    javax.xml.validation.Schema getSchemaFromURL(org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider,java.net.URL[]) -> getSchemaFromURL
    javax.xml.validation.Schema getSchemaFromSource(org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider,javax.xml.transform.Source[]) -> getSchemaFromSource
org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider -> org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider:
    javax.xml.validation.SchemaFactory getSchemaFactory() -> getSchemaFactory
org.jdom2.input.sax.BuilderErrorHandler -> org.jdom2.input.sax.BuilderErrorHandler:
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
org.jdom2.input.sax.DefaultSAXHandlerFactory -> org.jdom2.input.sax.DefaultSAXHandlerFactory:
    org.jdom2.input.sax.SAXHandler createSAXHandler(org.jdom2.JDOMFactory) -> createSAXHandler
org.jdom2.input.sax.DefaultSAXHandlerFactory$DefaultSAXHandler -> org.jdom2.input.sax.DefaultSAXHandlerFactory$DefaultSAXHandler:
org.jdom2.input.sax.SAXBuilderEngine -> org.jdom2.input.sax.SAXBuilderEngine:
    org.xml.sax.XMLReader saxParser -> saxParser
    org.jdom2.input.sax.SAXHandler saxHandler -> saxHandler
    boolean validating -> validating
    org.jdom2.JDOMFactory getJDOMFactory() -> getJDOMFactory
    boolean isValidating() -> isValidating
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    boolean getIgnoringElementContentWhitespace() -> getIgnoringElementContentWhitespace
    boolean getIgnoringBoundaryWhitespace() -> getIgnoringBoundaryWhitespace
    boolean getExpandEntities() -> getExpandEntities
    org.jdom2.Document build(org.xml.sax.InputSource) -> build
    org.jdom2.Document build(java.io.InputStream) -> build
    org.jdom2.Document build(java.io.File) -> build
    org.jdom2.Document build(java.net.URL) -> build
    org.jdom2.Document build(java.io.InputStream,java.lang.String) -> build
    org.jdom2.Document build(java.io.Reader) -> build
    org.jdom2.Document build(java.io.Reader,java.lang.String) -> build
    org.jdom2.Document build(java.lang.String) -> build
    java.net.URL fileToURL(java.io.File) -> fileToURL
org.jdom2.input.sax.SAXEngine -> org.jdom2.input.sax.SAXEngine:
    org.jdom2.JDOMFactory getJDOMFactory() -> getJDOMFactory
    boolean isValidating() -> isValidating
    org.xml.sax.ErrorHandler getErrorHandler() -> getErrorHandler
    org.xml.sax.EntityResolver getEntityResolver() -> getEntityResolver
    org.xml.sax.DTDHandler getDTDHandler() -> getDTDHandler
    boolean getIgnoringElementContentWhitespace() -> getIgnoringElementContentWhitespace
    boolean getIgnoringBoundaryWhitespace() -> getIgnoringBoundaryWhitespace
    boolean getExpandEntities() -> getExpandEntities
    org.jdom2.Document build(org.xml.sax.InputSource) -> build
    org.jdom2.Document build(java.io.InputStream) -> build
    org.jdom2.Document build(java.io.File) -> build
    org.jdom2.Document build(java.net.URL) -> build
    org.jdom2.Document build(java.io.InputStream,java.lang.String) -> build
    org.jdom2.Document build(java.io.Reader) -> build
    org.jdom2.Document build(java.io.Reader,java.lang.String) -> build
    org.jdom2.Document build(java.lang.String) -> build
org.jdom2.input.sax.SAXHandler -> org.jdom2.input.sax.SAXHandler:
    org.jdom2.JDOMFactory factory -> factory
    java.util.List declaredNamespaces -> declaredNamespaces
    java.lang.StringBuilder internalSubset -> internalSubset
    org.jdom2.input.sax.TextBuffer textBuffer -> textBuffer
    java.util.Map externalEntities -> externalEntities
    org.jdom2.Document currentDocument -> currentDocument
    org.jdom2.Element currentElement -> currentElement
    org.xml.sax.Locator currentLocator -> currentLocator
    boolean atRoot -> atRoot
    boolean inDTD -> inDTD
    boolean inInternalSubset -> inInternalSubset
    boolean previousCDATA -> previousCDATA
    boolean inCDATA -> inCDATA
    boolean expand -> expand
    boolean suppress -> suppress
    int entityDepth -> entityDepth
    boolean ignoringWhite -> ignoringWhite
    boolean ignoringBoundaryWhite -> ignoringBoundaryWhite
    int lastline -> lastline
    int lastcol -> lastcol
    void resetSubCLass() -> resetSubCLass
    void reset() -> reset
    void pushElement(org.jdom2.Element) -> pushElement
    org.jdom2.Document getDocument() -> getDocument
    org.jdom2.JDOMFactory getFactory() -> getFactory
    void setExpandEntities(boolean) -> setExpandEntities
    boolean getExpandEntities() -> getExpandEntities
    void setIgnoringElementContentWhitespace(boolean) -> setIgnoringElementContentWhitespace
    void setIgnoringBoundaryWhitespace(boolean) -> setIgnoringBoundaryWhitespace
    boolean getIgnoringBoundaryWhitespace() -> getIgnoringBoundaryWhitespace
    boolean getIgnoringElementContentWhitespace() -> getIgnoringElementContentWhitespace
    void startDocument() -> startDocument
    void externalEntityDecl(java.lang.String,java.lang.String,java.lang.String) -> externalEntityDecl
    void attributeDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> attributeDecl
    void elementDecl(java.lang.String,java.lang.String) -> elementDecl
    void internalEntityDecl(java.lang.String,java.lang.String) -> internalEntityDecl
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void skippedEntity(java.lang.String) -> skippedEntity
    void startPrefixMapping(java.lang.String,java.lang.String) -> startPrefixMapping
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void transferNamespaces(org.jdom2.Element) -> transferNamespaces
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void flushCharacters() -> flushCharacters
    void flushCharacters(java.lang.String) -> flushCharacters
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void startDTD(java.lang.String,java.lang.String,java.lang.String) -> startDTD
    void endDTD() -> endDTD
    void startEntity(java.lang.String) -> startEntity
    void endEntity(java.lang.String) -> endEntity
    void startCDATA() -> startCDATA
    void endCDATA() -> endCDATA
    void comment(char[],int,int) -> comment
    void notationDecl(java.lang.String,java.lang.String,java.lang.String) -> notationDecl
    void unparsedEntityDecl(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> unparsedEntityDecl
    void appendExternalId(java.lang.String,java.lang.String) -> appendExternalId
    org.jdom2.Element getCurrentElement() -> getCurrentElement
    void setDocumentLocator(org.xml.sax.Locator) -> setDocumentLocator
    org.xml.sax.Locator getDocumentLocator() -> getDocumentLocator
org.jdom2.input.sax.SAXHandlerFactory -> org.jdom2.input.sax.SAXHandlerFactory:
    org.jdom2.input.sax.SAXHandler createSAXHandler(org.jdom2.JDOMFactory) -> createSAXHandler
org.jdom2.input.sax.TextBuffer -> org.jdom2.input.sax.TextBuffer:
    char[] array -> array
    int arraySize -> arraySize
    void append(char[],int,int) -> append
    void clear() -> clear
    boolean isAllWhitespace() -> isAllWhitespace
    java.lang.String toString() -> toString
org.jdom2.input.sax.XMLReaderJAXPFactory -> org.jdom2.input.sax.XMLReaderJAXPFactory:
    javax.xml.parsers.SAXParserFactory instance -> instance
    boolean validating -> validating
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    boolean isValidating() -> isValidating
org.jdom2.input.sax.XMLReaderJDOMFactory -> org.jdom2.input.sax.XMLReaderJDOMFactory:
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    boolean isValidating() -> isValidating
org.jdom2.input.sax.XMLReaderSAX2Factory -> org.jdom2.input.sax.XMLReaderSAX2Factory:
    boolean validate -> validate
    java.lang.String saxdriver -> saxdriver
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    java.lang.String getDriverClassName() -> getDriverClassName
    boolean isValidating() -> isValidating
org.jdom2.input.sax.XMLReaderSchemaFactory -> org.jdom2.input.sax.XMLReaderSchemaFactory:
org.jdom2.input.sax.XMLReaderXSDFactory -> org.jdom2.input.sax.XMLReaderXSDFactory:
    org.jdom2.input.sax.AbstractReaderXSDFactory$SchemaFactoryProvider xsdschemas -> xsdschemas
org.jdom2.input.sax.XMLReaderXSDFactory$1 -> org.jdom2.input.sax.XMLReaderXSDFactory$1:
    javax.xml.validation.SchemaFactory getSchemaFactory() -> getSchemaFactory
org.jdom2.input.sax.XMLReaders -> org.jdom2.input.sax.XMLReaders:
    org.jdom2.input.sax.XMLReaders NONVALIDATING -> NONVALIDATING
    org.jdom2.input.sax.XMLReaders DTDVALIDATING -> DTDVALIDATING
    org.jdom2.input.sax.XMLReaders XSDVALIDATING -> XSDVALIDATING
    javax.xml.parsers.SAXParserFactory jaxpfactory -> jaxpfactory
    java.lang.Exception failcause -> failcause
    boolean validates -> validates
    org.jdom2.input.sax.XMLReaders[] $VALUES -> $VALUES
    org.jdom2.input.sax.XMLReaders[] values() -> values
    org.jdom2.input.sax.XMLReaders valueOf(java.lang.String) -> valueOf
    org.xml.sax.XMLReader createXMLReader() -> createXMLReader
    boolean isValidating() -> isValidating
org.jdom2.input.sax.package-info -> org.jdom2.input.sax.package-info:
org.jdom2.input.stax.DTDParser -> org.jdom2.input.stax.DTDParser:
    java.lang.String metapattern -> metapattern
    java.util.regex.Pattern pattern -> pattern
    java.util.HashMap populatePatterns() -> populatePatterns
    java.util.regex.Pattern buildPattern(java.util.HashMap,java.lang.String) -> buildPattern
    java.lang.String getGroup(java.util.regex.Matcher,int[]) -> getGroup
    boolean isWhite(char) -> isWhite
    java.lang.String formatInternal(java.lang.String) -> formatInternal
    org.jdom2.DocType parse(java.lang.String,org.jdom2.JDOMFactory) -> parse
org.jdom2.input.stax.DefaultStAXFilter -> org.jdom2.input.stax.DefaultStAXFilter:
    boolean includeDocType() -> includeDocType
    boolean includeElement(int,java.lang.String,org.jdom2.Namespace) -> includeElement
    java.lang.String includeComment(int,java.lang.String) -> includeComment
    boolean includeEntityRef(int,java.lang.String) -> includeEntityRef
    java.lang.String includeCDATA(int,java.lang.String) -> includeCDATA
    java.lang.String includeText(int,java.lang.String) -> includeText
    boolean includeProcessingInstruction(int,java.lang.String) -> includeProcessingInstruction
    boolean pruneElement(int,java.lang.String,org.jdom2.Namespace) -> pruneElement
    java.lang.String pruneComment(int,java.lang.String) -> pruneComment
    boolean pruneEntityRef(int,java.lang.String) -> pruneEntityRef
    java.lang.String pruneCDATA(int,java.lang.String) -> pruneCDATA
    java.lang.String pruneText(int,java.lang.String) -> pruneText
    boolean pruneProcessingInstruction(int,java.lang.String) -> pruneProcessingInstruction
org.jdom2.input.stax.StAXFilter -> org.jdom2.input.stax.StAXFilter:
    boolean includeDocType() -> includeDocType
    boolean includeElement(int,java.lang.String,org.jdom2.Namespace) -> includeElement
    java.lang.String includeComment(int,java.lang.String) -> includeComment
    boolean includeEntityRef(int,java.lang.String) -> includeEntityRef
    java.lang.String includeCDATA(int,java.lang.String) -> includeCDATA
    java.lang.String includeText(int,java.lang.String) -> includeText
    boolean includeProcessingInstruction(int,java.lang.String) -> includeProcessingInstruction
    boolean pruneElement(int,java.lang.String,org.jdom2.Namespace) -> pruneElement
    java.lang.String pruneComment(int,java.lang.String) -> pruneComment
    boolean pruneEntityRef(int,java.lang.String) -> pruneEntityRef
    java.lang.String pruneCDATA(int,java.lang.String) -> pruneCDATA
    java.lang.String pruneText(int,java.lang.String) -> pruneText
    boolean pruneProcessingInstruction(int,java.lang.String) -> pruneProcessingInstruction
org.jdom2.input.stax.package-info -> org.jdom2.input.stax.package-info:
org.jdom2.internal.ArrayCopy -> org.jdom2.internal.ArrayCopy:
    java.lang.Object[] copyOf(java.lang.Object[],int) -> copyOf
    java.lang.Object[] copyOfRange(java.lang.Object[],int,int) -> copyOfRange
    char[] copyOf(char[],int) -> copyOf
    int[] copyOf(int[],int) -> copyOf
    boolean[] copyOf(boolean[],int) -> copyOf
org.jdom2.internal.ReflectionConstructor -> org.jdom2.internal.ReflectionConstructor:
    java.lang.Object construct(java.lang.String,java.lang.Class) -> construct
org.jdom2.internal.SystemProperty -> org.jdom2.internal.SystemProperty:
    java.lang.String get(java.lang.String,java.lang.String) -> get
org.jdom2.located.Located -> org.jdom2.located.Located:
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedCDATA -> org.jdom2.located.LocatedCDATA:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedComment -> org.jdom2.located.LocatedComment:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedDocType -> org.jdom2.located.LocatedDocType:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedElement -> org.jdom2.located.LocatedElement:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedEntityRef -> org.jdom2.located.LocatedEntityRef:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedJDOMFactory -> org.jdom2.located.LocatedJDOMFactory:
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> cdata
    org.jdom2.Text text(int,int,java.lang.String) -> text
    org.jdom2.Comment comment(int,int,java.lang.String) -> comment
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String) -> docType
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(int,int,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String) -> entityRef
org.jdom2.located.LocatedProcessingInstruction -> org.jdom2.located.LocatedProcessingInstruction:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.located.LocatedText -> org.jdom2.located.LocatedText:
    long serialVersionUID -> serialVersionUID
    int line -> line
    int col -> col
    int getLine() -> getLine
    int getColumn() -> getColumn
    void setLine(int) -> setLine
    void setColumn(int) -> setColumn
org.jdom2.output.DOMOutputter -> org.jdom2.output.DOMOutputter:
    org.jdom2.adapters.DOMAdapter DEFAULT_ADAPTER -> DEFAULT_ADAPTER
    org.jdom2.output.support.DOMOutputProcessor DEFAULT_PROCESSOR -> DEFAULT_PROCESSOR
    org.jdom2.adapters.DOMAdapter adapter -> adapter
    org.jdom2.output.Format format -> format
    org.jdom2.output.support.DOMOutputProcessor processor -> processor
    org.jdom2.adapters.DOMAdapter getDOMAdapter() -> getDOMAdapter
    void setDOMAdapter(org.jdom2.adapters.DOMAdapter) -> setDOMAdapter
    org.jdom2.output.Format getFormat() -> getFormat
    void setFormat(org.jdom2.output.Format) -> setFormat
    org.jdom2.output.support.DOMOutputProcessor getDOMOutputProcessor() -> getDOMOutputProcessor
    void setDOMOutputProcessor(org.jdom2.output.support.DOMOutputProcessor) -> setDOMOutputProcessor
    void setForceNamespaceAware(boolean) -> setForceNamespaceAware
    boolean getForceNamespaceAware() -> getForceNamespaceAware
    org.w3c.dom.Document output(org.jdom2.Document) -> output
    org.w3c.dom.DocumentType output(org.jdom2.DocType) -> output
    org.w3c.dom.Element output(org.jdom2.Element) -> output
    org.w3c.dom.Text output(org.jdom2.Text) -> output
    org.w3c.dom.CDATASection output(org.jdom2.CDATA) -> output
    org.w3c.dom.ProcessingInstruction output(org.jdom2.ProcessingInstruction) -> output
    org.w3c.dom.Comment output(org.jdom2.Comment) -> output
    org.w3c.dom.EntityReference output(org.jdom2.EntityRef) -> output
    org.w3c.dom.Attr output(org.jdom2.Attribute) -> output
    java.util.List output(java.util.List) -> output
    org.w3c.dom.Element output(org.w3c.dom.Document,org.jdom2.Element) -> output
    org.w3c.dom.Text output(org.w3c.dom.Document,org.jdom2.Text) -> output
    org.w3c.dom.CDATASection output(org.w3c.dom.Document,org.jdom2.CDATA) -> output
    org.w3c.dom.ProcessingInstruction output(org.w3c.dom.Document,org.jdom2.ProcessingInstruction) -> output
    org.w3c.dom.Comment output(org.w3c.dom.Document,org.jdom2.Comment) -> output
    org.w3c.dom.EntityReference output(org.w3c.dom.Document,org.jdom2.EntityRef) -> output
    org.w3c.dom.Attr output(org.w3c.dom.Document,org.jdom2.Attribute) -> output
    java.util.List output(org.w3c.dom.Document,java.util.List) -> output
org.jdom2.output.DOMOutputter$1 -> org.jdom2.output.DOMOutputter$1:
org.jdom2.output.DOMOutputter$DefaultDOMOutputProcessor -> org.jdom2.output.DOMOutputter$DefaultDOMOutputProcessor:
org.jdom2.output.EscapeStrategy -> org.jdom2.output.EscapeStrategy:
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format -> org.jdom2.output.Format:
    org.jdom2.output.EscapeStrategy UTFEscapeStrategy -> UTFEscapeStrategy
    org.jdom2.output.EscapeStrategy Bits8EscapeStrategy -> Bits8EscapeStrategy
    org.jdom2.output.EscapeStrategy Bits7EscapeStrategy -> Bits7EscapeStrategy
    org.jdom2.output.EscapeStrategy DefaultEscapeStrategy -> DefaultEscapeStrategy
    java.lang.String STANDARD_INDENT -> STANDARD_INDENT
    java.lang.String STANDARD_LINE_SEPARATOR -> STANDARD_LINE_SEPARATOR
    java.lang.String STANDARD_ENCODING -> STANDARD_ENCODING
    java.lang.String indent -> indent
    java.lang.String lineSeparator -> lineSeparator
    java.lang.String encoding -> encoding
    boolean omitDeclaration -> omitDeclaration
    boolean omitEncoding -> omitEncoding
    boolean specifiedAttributesOnly -> specifiedAttributesOnly
    boolean expandEmptyElements -> expandEmptyElements
    boolean ignoreTrAXEscapingPIs -> ignoreTrAXEscapingPIs
    org.jdom2.output.Format$TextMode mode -> mode
    org.jdom2.output.EscapeStrategy escapeStrategy -> escapeStrategy
    org.jdom2.output.Format getRawFormat() -> getRawFormat
    org.jdom2.output.Format getPrettyFormat() -> getPrettyFormat
    org.jdom2.output.Format getCompactFormat() -> getCompactFormat
    java.lang.String compact(java.lang.String) -> compact
    java.lang.String trimRight(java.lang.String) -> trimRight
    java.lang.String trimLeft(java.lang.String) -> trimLeft
    java.lang.String trimBoth(java.lang.String) -> trimBoth
    java.lang.String escapeAttribute(org.jdom2.output.EscapeStrategy,java.lang.String) -> escapeAttribute
    java.lang.String escapeText(org.jdom2.output.EscapeStrategy,java.lang.String,java.lang.String) -> escapeText
    org.jdom2.output.EscapeStrategy chooseStrategy(java.lang.String) -> chooseStrategy
    org.jdom2.output.Format setEscapeStrategy(org.jdom2.output.EscapeStrategy) -> setEscapeStrategy
    org.jdom2.output.EscapeStrategy getEscapeStrategy() -> getEscapeStrategy
    org.jdom2.output.Format setLineSeparator(java.lang.String) -> setLineSeparator
    org.jdom2.output.Format setLineSeparator(org.jdom2.output.LineSeparator) -> setLineSeparator
    java.lang.String getLineSeparator() -> getLineSeparator
    org.jdom2.output.Format setOmitEncoding(boolean) -> setOmitEncoding
    boolean getOmitEncoding() -> getOmitEncoding
    org.jdom2.output.Format setOmitDeclaration(boolean) -> setOmitDeclaration
    boolean getOmitDeclaration() -> getOmitDeclaration
    org.jdom2.output.Format setExpandEmptyElements(boolean) -> setExpandEmptyElements
    boolean getExpandEmptyElements() -> getExpandEmptyElements
    void setIgnoreTrAXEscapingPIs(boolean) -> setIgnoreTrAXEscapingPIs
    boolean getIgnoreTrAXEscapingPIs() -> getIgnoreTrAXEscapingPIs
    org.jdom2.output.Format setTextMode(org.jdom2.output.Format$TextMode) -> setTextMode
    org.jdom2.output.Format$TextMode getTextMode() -> getTextMode
    org.jdom2.output.Format setIndent(java.lang.String) -> setIndent
    java.lang.String getIndent() -> getIndent
    org.jdom2.output.Format setEncoding(java.lang.String) -> setEncoding
    java.lang.String getEncoding() -> getEncoding
    boolean isSpecifiedAttributesOnly() -> isSpecifiedAttributesOnly
    void setSpecifiedAttributesOnly(boolean) -> setSpecifiedAttributesOnly
    org.jdom2.output.Format clone() -> clone
    java.lang.Object clone() -> clone
org.jdom2.output.Format$1 -> org.jdom2.output.Format$1:
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format$DefaultCharsetEscapeStrategy -> org.jdom2.output.Format$DefaultCharsetEscapeStrategy:
    java.nio.charset.CharsetEncoder encoder -> encoder
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format$EscapeStrategy7Bits -> org.jdom2.output.Format$EscapeStrategy7Bits:
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format$EscapeStrategy8Bits -> org.jdom2.output.Format$EscapeStrategy8Bits:
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format$EscapeStrategyUTF -> org.jdom2.output.Format$EscapeStrategyUTF:
    boolean shouldEscape(char) -> shouldEscape
org.jdom2.output.Format$TextMode -> org.jdom2.output.Format$TextMode:
    org.jdom2.output.Format$TextMode PRESERVE -> PRESERVE
    org.jdom2.output.Format$TextMode TRIM -> TRIM
    org.jdom2.output.Format$TextMode NORMALIZE -> NORMALIZE
    org.jdom2.output.Format$TextMode TRIM_FULL_WHITE -> TRIM_FULL_WHITE
    org.jdom2.output.Format$TextMode[] $VALUES -> $VALUES
    org.jdom2.output.Format$TextMode[] values() -> values
    org.jdom2.output.Format$TextMode valueOf(java.lang.String) -> valueOf
org.jdom2.output.JDOMLocator -> org.jdom2.output.JDOMLocator:
    java.lang.Object getNode() -> getNode
org.jdom2.output.LineSeparator -> org.jdom2.output.LineSeparator:
